Município,Total_de_Casos,Total_de_Óbitos,Latitude,Longitude
�guas de Lind�ia,1,0,-22,4733
Agudos,1,0,-22,4694
Americana,3,2,-22,7374
Ara�atuba,8,0,-21,2076
Araraquara,5,0,-21,7845
Araras,2,0,-22,3572
Aruj�,6,1,-23,3965
Assis,2,0,-22,66
Atibaia,9,0,-23,1171
Barretos,1,0,-20,5531
Barueri,34,2,-23,5057
Bauru,7,2,-22,3246
Bebedouro,1,0,-20,9491
Birigui,2,0,-21,291
Boituva,2,0,-23,2855
Botucatu,8,0,-22,8837
Bragan�a Paulista,16,2,-22,9527
Brodowski,1,0,-20,9845
Cachoeira Paulista,1,0,-22,6665
Caieiras,21,4,-23,3607
Cajamar,3,0,-23,355
Campinas,50,4,-22,9053
Caraguatatuba,2,1,-23,6125
Carapicu�ba,19,1,-23,5235
Catanduva,1,0,-21,1314
Cedral,1,0,-20,9009
Cotia,35,3,-23,6022
Cravinhos,2,1,-21,338
Diadema,35,1,-23,6813
Dracena,1,1,-21,4843
Embu das Artes,22,1,-23,6437
Embu-Gua�u,1,0,-23,8297
Ferraz de Vasconcelos,19,0,-23,5411
Franca,1,0,-20,5352
Francisco Morato,9,1,-23,2792
Franco da Rocha,9,1,-23,3229
Guararapes,2,0,-21,2544
Guaruj�,6,0,-23,9888
Guarulhos,74,7,-23,4538
Hortol�ndia,2,0,-22,8529
Ibi�na,1,0,-23,6596
Ilha Comprida,5,0,-24,7307
Indaiatuba,3,0,-23,816
Iracem�polis,1,0,-22,5832
Itanha�m,2,0,-24,1736
Itapecerica da Serra,12,1,-23,7161
Itapetininga,1,0,-23,5886
Itapevi,12,1,-23,5488
Itapira,1,0,-22,4357
Itaquaquecetuba,15,0,-23,4835
Itarar�,1,0,-24,1085
Itatiba,1,1,-23,35
Itu,1,0,-23,2544
Itupeva,1,0,-23,1526
Jaboticabal,4,1,-21,252
Jaguari�na,1,0,-22,7037
Jandira,3,0,-23,5275
Ja�,1,0,-22,2936
Jos� Bonif�cio,2,0,-21,551
Jundia�,7,0,-23,1852
Len��is Paulista,2,0,-22,6027
Limeira,2,0,-22,566
Louveira,1,0,-23,856
Mairipor�,7,2,-23,3171
Mar�lia,2,0,-22,2171
Mat�o,2,0,-21,6025
Mau�,28,0,-23,6677
Mirassol,2,0,-20,8169
Mogi Gua�u,1,0,-22,3675
Mogi das Cruzes,27,1,-23,5208
Monte Alto,1,0,-21,2655
Nova Odessa,1,1,-22,7832
Orl�ndia,2,0,-20,7169
Osasco,84,4,-23,5324
Pariquera-A�u,1,0,-24,7147
Paul�nia,2,0,-22,7542
Pen�polis,1,1,-21,4148
Peru�be,2,0,-24,312
Pindamonhangaba,1,0,-22,9246
Piracicaba,10,0,-22,7338
Piraju�,1,0,-21,999
Po�,6,1,-23,5333
Praia Grande,11,0,-24,84
Presidente Venceslau,2,1,-21,8732
Promiss�o,1,0,-21,5356
Ribeir�o Pires,9,0,-23,7067
Ribeir�o Preto,29,2,-21,1699
Rio Claro,3,0,-22,3984
Rio Grande da Serra,1,0,-23,7437
Salto,1,0,-23,1996
Salto de Pirapora,2,0,-23,6474
Santa Branca,2,1,-23,3933
Santa Cruz do Rio Pardo,2,0,-22,8988
Santa Isabel,2,0,-23,3172
Santana de Parna�ba,27,0,-23,4439
Santo Andr�,98,3,-23,6737
Santos,87,2,-23,9535
S�o Bernardo do Campo,129,6,-23,6914
S�o Caetano do Sul,50,1,-23,6229
S�o Carlos,1,0,-22,174
S�o Jos� do Rio Pardo,1,0,-21,5953
S�o Jos� do Rio Preto,28,1,-20,8113
S�o Jos� dos Campos,61,0,-23,1896
S�o Manuel,1,0,-22,7321
S�o Paulo,4258,296,-23,5329
S�o Pedro,1,0,-22,5483
S�o Roque,1,0,-23,5226
S�o Sebasti�o,3,1,-23,7951
S�o Vicente,10,0,-23,9574
Sorocaba,11,2,-23,4969
Sumar�,2,0,-22,8204
Suzano,13,1,-23,5448
Tabo�o da Serra,50,3,-23,6019
Tatu�,2,0,-23,3487
Taubat�,4,0,-23,104
Terra Roxa,1,0,-20,787
Valinhos,4,0,-22,9698
Vargem Grande Paulista,5,2,-23,5993
Vinhedo,1,0,-23,302
Votorantim,2,0,-23,5446
Votuporanga,3,0,-20,4237
